12:00:14 [0m[34m[INFO] [0m(main) Selected wl_shm format: Xbgr8888
12:00:14 [0m[34m[INFO] [0m(main) Initialization succeeded! Starting main loop...
12:00:14 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 8100Kb
12:00:14 [0m[34m[INFO] [0m(transition) BumpPool with: 1 buffers. Size: 8100Kb
12:00:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:14 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[34m[INFO] [0m(transition) BumpPool with: 2 buffers. Size: 16200Kb
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:00:34 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
